pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
16,"Jacqui Irwin is an American politician currently serving in the California State Assembly. She is a Democrat representing the 44th district, encompassing parts of Ventura County. Prior to being elected to the state assembly, she was a three term Thousand Oaks city council member, and previous to that was on the Thousand Oaks Planning Commission. Irwin graduated from the University of California, San Diego, where she was an Academic All American swimmer. She had worked as an engineer at the Johns Hopkins University Applied Physics Lab, on the Trident Missile Project and at Teledyne Systems before raising her children.",@jacquiirwin,"(916) 319-2044",NULL,5119,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD44,CA,"2017-03-04 01:13:12",16,1488589992,NULL,"(916) 319-2144"
17,"Miguel Santiago is an American politician currently serving in the California State Assembly. He is a Democrat representing the 53rd district, encompassing parts of Downtown Los Angeles. Prior to being elected to the state assembly, he was a member of the Los Angeles Community College District Board of Trustees.",@SantiagoAD53,"(916) 319-2053",NULL,6027,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD53,CA,"2017-03-04 01:13:12",17,1488589992,NULL,"(916) 319-2153"
18,"Ling-Ling Chang is an American politician currently serving in the California State Assembly. She is a Republican representing the 55th district, encompassing parts of Los Angeles, Orange, and San Bernardino counties. Prior to being elected to the state assembly, she was a Diamond Bar city councilmember.",@AsmL2Chang,"(916) 319-2055",NULL,3149,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD55,CA,"2017-03-04 01:13:12",18,1488589992,NULL,"(916) 319-2155"
19,"Scott Thomas Wilk, Sr. (born March 16, 1959 in Los Angeles, California) is an American politician serving in the California State Assembly. He is a Republican representing the 38th district, encompassing Simi Valley, the northern section of the San Fernando Valley, and most of the Santa Clarita Valley. He currently serves as Chair of the Assembly Republican Caucus. Prior to being elected to the state assembly, he was a College of the Canyons trustee.",@ScottWilkCA,"(916) 319-2038",NULL,4090,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD38,CA,"2017-03-04 01:13:12",19,1488589992,NULL,"(916) 319-2138"
20,"Mark Stone is an American politician currently serving in the California State Assembly. He is a Democrat representing the 29th district, encompassing parts of the northern Central Coast. Prior to being elected to the state assembly, he was a Santa Cruz County supervisor.",@AsmMarkStone,"(916) 319-2029",NULL,3146,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD29,CA,"2017-03-04 01:13:12",20,1488589992,NULL,"(916) 319-2129"
21,"James Cooper is an American politician currently serving in the California State Assembly. He is a Democrat representing the 9th district, encompassing parts of the Sacramento and San Joaquin counties. On his first day in office, Cooper was named to Speaker Toni Atkins' leadership team as Assistant Majority Whip. Cooper grew up in Sacramento and is a graduate of the West Point Leadership Academy and FBI National Academy. He earned a Master's degree in Organizational Leadership from Saint Mary's College.",@AsmJimCooper,"(916) 319-2009",NULL,5158,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD09,CA,"2017-03-04 01:13:12",21,1488589992,NULL,"(916) 319-2109"
22,"Kevin McCarty (born 1972) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 7th district, encompassing parts of the Sacramento metropolitan area. Prior to being elected to the state assembly, he was an Sacramento city councilmember representing the 6th district which includes part of the eastern and southeastern parts of the city. Prior to being elected to the Sacramento City Council, McCarty served as policy director to former California Lieutenant Governor Cruz Bustamante, and as an assembly budget committee consultant to former California State Assembly member Denise Moreno Ducheny. McCarty was first elected to the city council in 2004 after Dave Jones stepped down in order to run for the state assembly. He is a resident of the Elmhurst neighborhood.",@KMcCartyAD7,"(916) 319-2007",NULL,2160,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD07,CA,"2017-03-04 01:13:12",22,1488589992,NULL,"(916) 319-2107"
23,"Bill Quirk (William J. Quirk) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 20th district, encompassing the southern East Bay of the San Francisco Bay Area. Prior to being elected to the state assembly, he was a Hayward city councilmember. Quirk is the only rocket engineer to serve in the California legislature. He has a Ph.D. in astrophysics from Columbia University (1970).",@Bill_Quirk,"(916) 319-2020",NULL,2163,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD20,CA,"2017-03-04 01:13:12",23,1488589992,NULL,"(916) 319-2120"
24,"Edward M. Gaines (born April 25, 1958) is a California State Senator, representing the 1st Senate district. He won a January 4, 2011, special election to replace the late Dave Cox and took office two days later. Prior to his election to the Senate, Gaines was a California State Assemblyman, representing the 4th Assembly district, which is centered on the suburbs of Placer County, which are located east of Sacramento.",@TedGaines,"(916) 651-4001",NULL,3076,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd01,CA,"2017-03-04 01:13:12",24,1488589992,NULL,"(916) 651-4901"
25,"William "Bill" Monning is an American educator, lawyer, and politician. He currently serves in the California State Senate representing the 17th district, encompassing the Central Coast. He previously served in the California State Assembly, representing the 27th district, which included portions of Monterey, Santa Cruz, and Santa Clara Counties. Prior to his service in the state legislature, Monning was a professor at the Monterey College of Law and a professor of International Negotiation and Conflict Resolution at the Monterey Institute of International Studies. He is the former president and co-founder of Global Majority, Inc., an organization committed to education, training and advocacy in the field of non-violent conflict resolution",@billmonning,"(916) 651-4017",NULL,313,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd17,CA,"2017-03-04 01:13:12",25,1488589992,NULL,"(916) 651-4917"
26,"Jeff Stone is an American politician currently serving in the California State Senate. He is a Republican representing the 28th district, encompassing parts of Riverside County. Prior to being elected to the state senate, he was a Riverside County supervisor.",@SenJeffStone,"(916) 651-4028",NULL,4062,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd28,CA,"2017-03-04 01:13:12",26,1488589992,NULL,"(916) 651-4928"
27,"Adam C. Gray is an American politician currently serving in the California State Assembly. He is a Democrat representing the 21st district, encompassing all of Merced County and portions of Stanislaus County.",@GrayForAssembly,"(916) 319-2021",NULL,4117,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD21,CA,"2017-03-04 01:13:12",27,1488589992,NULL,"(916) 319-2121"
28,"Mike Gipson is an American politician currently serving in the California State Assembly. He is a Democrat representing the 64th district, encompassing parts of the South Bay. Prior to being elected to the state assembly, he was a Carson city councilmember.",@mgipson2014,"(916) 319-2064",NULL,4164,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD64,CA,"2017-03-04 01:13:12",28,1488589992,NULL,"(916) 319-2164"
29,"Marie Waldron is an American politician currently serving in the California State Assembly. She is a Republican representing the 75th district, encompassing parts of inland northern Riverside and San Diego counties. Prior to being elected to the state assembly, she was an Escondido city councilmember.",@ConservtveWoman,"(916) 319-2075",NULL,4130,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD75,CA,"2017-03-04 01:13:12",29,1488589992,NULL,"(916) 319-2175"
30,"Philip Y. Ting is an American politician currently serving in the California State Assembly. He is a Democrat representing the 19th district, encompassing western San Francisco and northern San Mateo County. Prior to being elected to the state assembly, he was the Assessor-Recorder of San Francisco.",@PhilTing,"(916) 319-2019",NULL,6026,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD19,CA,"2017-03-04 01:13:12",30,1488589992,NULL,"(916) 319-2119"
31,"Kevin Mullin is an American politician currently serving in the California State Assembly.[1] He is a Democrat representing the 22nd district, encompassing the cities of Belmont, Brisbane, Burlingame, Foster City, Hillsborough, Millbrae, Pacifica, Redwood City, San Bruno, San Carlos, San Mateo portions of South San Francisco and the Coastside communities of Montara and Moss Beach. Prior to being elected to the state assembly, Mullin was a South San Francisco city councilmember and Mayor, a local business owner, and former state legislative aide.",@kevinmullin,"(916) 319-2022",NULL,3160,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD22,CA,"2017-03-04 01:13:12",31,1488589992,NULL,"(916) 319-2122"
32,"Kansen Chu is an American politician currently serving in the California State Assembly. He is a Democrat representing the 25th district, encompassing parts of the South Bay. Prior to being elected to the state assembly, he was a San Jose city councilmember representing District 4, which encompasses the communities of Berryessa, Alviso, and North San Jose. Elected in June 2007, Chu was the first Chinese-American to serve on the City Council. ",@kansenchu,"(916) 319-2025",NULL,5175,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD25,CA,"2017-03-04 01:13:12",32,1488589992,NULL,"(916) 319-2125"
33,"Henry T. Perea (born June 29, 1977 in Fresno, California) was elected to the California State Assembly in November 2010. He is a Democrat representing the 31st district, encompassing western Fresno. Prior to his election to the Assembly, Perea served on the Fresno city council from 2003 to 2010. He was first elected to the council at the age of 25 and served as council president in 2007. He is married to Yahaira Garcia-Perea and they have one daughter, Ava. His father, Henry R. Perea, is a member of the Fresno County Board of Supervisors.",@AsmPerea,"(916) 319-2031",NULL,3120,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD31,CA,"2017-03-04 01:13:12",33,1488589992,NULL,"(916) 319-2131"
34,"Rudy Salas is an American politician currently serving in the California State Assembly. He is a Democrat representing the 32nd district, encompassing parts of the southern Central Valley. Prior to being elected to the State Assembly, he was a Bakersfield city councilmember.",@rudysalasjr,"(916) 319-2032",NULL,2188,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD32,CA,"2017-03-04 01:13:12",34,1488589992,NULL,"(916) 319-2132"
35,"Marc Steinorth is an American politician currently serving in the California State Assembly. He is a Republican representing the 40th district, encompassing parts of the Inland Empire. Prior to being elected to the state assembly, he was a Rancho Cucamonga city councilmember.",@MarcSteinorth,"(916) 319-2040",NULL,2111,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD40,CA,"2017-03-04 01:13:12",35,1488589992,NULL,"(916) 319-2140"
36,"Adrin Nazarian (born March 19, 1973) is an American politician and member of the California State Assembly representing the 46th district, encompassing the central-southern San Fernando Valley in Los Angeles. He is a member of the Democratic Party.",@adrinnazarian,"(916) 319-2046",NULL,4146,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD46,CA,"2017-03-04 01:13:12",36,1488589992,NULL,"(916) 319-2146"
37,"Roger Hernandez is an American politician currently serving in the California State Assembly. He is a Democrat representing the 48th district, encompassing parts of the San Gabriel Valley in Los Angeles County. Prior to being elected to the state assembly, he was the Mayor of West Covina, a member of the West Covina City Council, and Professor of Government at Rio Hondo and Citrus Community Colleges. Prior to his tenure on the City Council, Hernandez was elected to the Rowland Unified School Board where he served from November 1999 through July 2003. Hernandez has a degree in Political Science from the University of California, Riverside, a Master's degree in Public Administration from the University of La Verne and a Master's in Governance Certificate from the California School Boards Association (CSBA).",@Roger_Hernandez,"(916) 319-2048",NULL,5016,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD48,CA,"2017-03-04 01:13:12",37,1488589992,NULL,"(916) 319-2148"
38,"Cristina Garcia is an American politician serving in the California State Assembly. She is a Democrat representing the 58th district, encompassing parts of southeastern Los Angeles County. Prior to being elected to the state assembly, she was a teacher and a community activist. Garcia was elected in November 2012 to represent California's 58th Assembly District.",@voteforgarcia,"(916) 319-2056",NULL,4140,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD56,CA,"2017-03-04 01:13:12",38,1488589992,NULL,"(916) 319-2156"
39,"Eric Linder is an American politician of Hispanic descent, currently serving in the California State Assembly. He is a Republican representing the 60th district, encompassing far western Riverside County. Prior to being elected to the state assembly, he was an owner of a campaign marketing firm and vice chair of the Riverside County Republican Party.",@EricLinder,"(916) 319-2060",NULL,2016,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD60,CA,"2017-03-04 01:13:12",39,1488589992,NULL,"(916) 319-2160"
40,"David Hadley is an American politician currently serving in the California State Assembly. He is a Republican representing the 66th district, encompassing parts of the South Bay. Prior to being elected to the state assembly, he was an entrepreneur and investment banker. Prior to committing to run for the California State Assembly, Hadley was the chairman of the Republican Party for the 66th State Assembly District after having been elected to the leadership of the Republican Party of Los Angeles County in 2012. Under his leadership, the local Republican Party formed a community of supporters called the South Bay 100. This group raised more money in 2013 than any other Republican Assembly District central committee in the state.",@DavidHadleyCA,"(916) 319-2066",NULL,4102,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD66,CA,"2017-03-04 01:13:12",40,1488589992,NULL,"(916) 319-2166"
41,"Melissa Melendez is an American politician serving in the California State Assembly. She is a Republican representing the 67th district, encompassing parts of western Riverside County. Prior to being elected to the state assembly, she was a Lake Elsinore city council member.",@asmMelendez,"(916) 319-2067",NULL,3098,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD67,CA,"2017-03-04 01:13:12",41,1488589992,NULL,"(916) 319-2167"
42,"Brian W. Jones (born August 9, 1968) is an American politician currently serving in the California State Assembly. He is a Republican representing the 71st district, encompassing most of inland San Diego County. On August 20, 2012 he was promoted to Chair of the California Assembly Republican Caucus. Prior to being elected to the state assembly, he was a member of the Santee City Council.",@AsmBrianJones,"(916) 319-2071",NULL,3141,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD71,CA,"2017-03-04 01:13:12",42,1488589992,NULL,"(916) 319-2171"
43,"Travis Allen is a Republican legislator for the California State Assembly from Huntington Beach, California. He was first elected to the California State Assembly in November 2012 to represent the California's 72nd State Assembly district, which includes the cities of Huntington Beach, Seal Beach, Sunset Beach, Fountain Valley, Garden Grove, Westminster, Los Alamitos, Santa Ana, Midway, and the unincorporated community of Rossmoor.",@JoinTravisAllen,"(916) 319-2072",NULL,4015,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD72,CA,"2017-03-04 01:13:12",43,1488589992,NULL,"(916) 319-2172"
44,"Shirley Weber is a politician from San Diego, California. She is the member of the California State Assembly representing the 79th district.[1] The district includes portions of San Diego, Chula Vista, and National City and all of Lemon Grove and La Mesa. She is the first African American from south of Los Angeles to be elected to the California State Legislature.[2] She is a Democrat.",@DrShirleyWeber,"(916) 319-2079",NULL,3123,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD79,CA,"2017-03-04 01:13:12",44,1488589992,NULL,"(916) 319-2179"
45,"Ken William Cooley (born March 7, 1955) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 8th district, encompassing most of eastern Sacramento County. Prior to being elected to the state assembly, he was a Rancho Cordova city councilman and mayor. Born in Berkeley and raised in San Lorenzo, Hayward, and San Jose, Cooley graduated from the University of California, Berkeley in 1977 and the McGeorge School of Law at the University of the Pacific in 1984.  From 1977 to 1985, Cooley was chief of staff to Assemblymember Louis J. Papan. From 1985 to 1988, Cooley was legislative counsel at the California Land Title Association. In 1988, Cooley returned to the California State Assembly to be chief counsel to the Finance and Insurance Committee. Cooley was legal counsel to State Farm Insurance from 1991 to 2008. ",@KenCooley,"(916) 319-2008",NULL,3013,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD08,CA,"2017-03-04 01:13:12",45,1488589992,NULL,"(916) 319-2108"
46,"Michael Anthony "Mike" Gatto (born October 19, 1974) is an American elected official. In June 2010, after a series of three elections in eight weeks, the voters of California's 43rd State Assembly district elected him to the California State Assembly. A data analysis of the voting records of California legislators conducted by the Sacramento Bee newspaper in 2012 concluded that Mike Gatto was the second-most independent Democratic Assembly member, voting against his party on just under 10% of contested votes.",@mikegatto,"(916) 319-2043",NULL,3152,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD43,CA,"2017-03-04 01:13:12",46,1488589992,NULL,"(916) 319-2143"
47,"Brian Dahle is an American politician currently serving in the California State Assembly. He is a Republican representing the 1st district, encompassing the Shasta Cascade region and the northern Sierra Nevada. Prior to being elected to the state assembly, he was a Lassen County supervisor for 12 years.",@BrianDahleCA,"(916) 319-2001",NULL,4098,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD01,CA,"2017-03-04 01:13:12",47,1488589992,NULL,"(916) 319-2101"
48,"Ben Hueso (born September 2, 1969) is a Democratic politician from San Diego, California. He was elected to the California State Senate in a special election on March 12, 2013, representing the 40th district. Previously he served in the California State Assembly, representing the 80th District from 2012 to 2013 and the 79th district from 2010 to 2012. Prior to that he served on the San Diego City Council, including two years as city council president.",,"(916) 651-4040",NULL,4035,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd40,CA,"2017-03-04 01:13:12",48,1488589992,NULL,"(916) 651-4940"
49,"Jean Fuller (born April 16, 1950) is a U.S. politician who serves in the California State Senate. A Republican, she was previously a member of the California Assembly and the Superintendent of Schools for the Bakersfield City School District.",@JeanFuller,"(916) 651-4016",NULL,305,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd16,CA,"2017-03-04 01:13:12",49,1488589992,NULL,"(916) 651-4916"
50,"Matt Dababneh is an American politician currently serving in the California State Assembly. He is a Democrat representing the 45th district, encompassing most of the western San Fernando Valley. Prior to being elected to the state assembly, for eight years he was the district chief of staff and senior aide to United States Congressman Brad Sherman of the 30th U.S. Congressional district.",@MattDababneh,"(916) 319-2045",NULL,6031,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD45,CA,"2017-03-04 01:13:12",50,1488589992,NULL,"(916) 319-2145"
51,"Mike Morrell (born October 14, 1952) is an American politician currently serving in the California State Senate. He was elected as a Republican to the California State Assembly in 2010, and won a special election to the State Senate in March 2014. Prior to serving in the state legislature, he was a real estate broker.",@MikeMorrellGOP,"(916) 651-4023",NULL,3056,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd23,CA,"2017-03-04 01:13:12",51,1488589992,NULL,"(916) 651-4923"
52,"Tony Mendoza (born April 22, 1971) is an American politician currently serving in the California State Senate. He is a Democrat representing the 32nd district, encompassing parts of Los Angeles County and Buena Park. Prior to being elected to the state senate, he was a former member of the California State Assembly, representing the 56th district. Before serving in the Assembly, Mendoza was a fourth grade teacher in East Los Angeles and served as a mayor and city councilman in Artesia.",@MrTonyMendoza,"(916) 651-4032",NULL,5100,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd32,CA,"2017-03-04 01:13:12",52,1488589992,NULL,"(916) 651-4932"
53,"Lorena Gonzalez is an American politician currently serving in the California State Assembly. Gonzalez represents the 80th district, encompassing southern San Diego. Prior to being elected to the state assembly, Gonzalez served as secretary-treasurer and CEO of the San Diego-Imperial Counties Labor Council, AFL-CIO.",@LorenaSGonzalez,"(916) 319-2080",NULL,2114,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD80,CA,"2017-03-04 01:13:12",53,1488589992,NULL,"(916) 319-2180"
54,"Tom Berryhill (born August 27, 1953) is a Republican politician in the United States who currently represents the 14th district in the California State Senate. He is a former member of the California State Assembly, having represented the 25th district from December 2006 to December 2010.",@TomBerryhill,"(916) 651-4008",NULL,3067,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd08,CA,"2017-03-04 01:13:12",54,1488589992,NULL,"(916) 651-4908"
55,"Robert A. "Bob" Wieckowski (born February 18, 1955) is an American attorney and politician in California. He currently serves California State Senate from the 10th district. Wieckowski previously served as member of the California State Assembly, vice-mayor of Fremont, and member of the Fremont city council. Wieckowski was first elected to the California State Assembly in 2010 to represent the 20th assembly district. The district stretched from southern Alameda County into Santa Clara County. He was re-elected to the redistricted 25th district in 2012.",@BobWieckowskiCA,"(916) 651-4010",NULL,4085,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd10,CA,"2017-03-04 01:13:12",55,1488589992,NULL,"(916) 651-4910"
56,"James Andrew "Andy" Vidak is an American politician and cherry farmer. A member of the Republican Party, he is a California state senator who has represented California's 16th State Senate district and now represents the 14th district.",@SenAndyVidak,"(916) 651-4014",NULL,3082,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd14,CA,"2017-03-04 01:13:12",56,1488589992,NULL,"(916) 651-4914"
